 06/01  15:00:00,23.9,7.047207998367079E-003,38.125,22.2015753858932,22.2004571078853,21.1003424773405,22.2005187368097,21.2578600634175,21.3234801897096,21.29971662826,21.3718415302146,22.2033476717145,21.1114205978718,21.1174019780383,22.2004895827669,21.1081269625474,21.10758670991,21.1102070159212,21.1019385591839,22.2004896976069,21.1047155531669,21.1004173650817,21.1039684220248,20.4715279388842,21.0983213366299,21.0994160450758,22.2005363375506,22.2005271144082,22.2005236212459,22.2005111823153,18.3115481515909,18.3062780203938,18.305328984624,18.2928484556685,22.2004757452664,22.2020069968404,22.2015867369239,22.2021709409363,22.2020846528505,22.201653968703,21.0988196479747,21.1028939678,21.1011217170578,21.1061007386858,21.1011009507556,21.1004774238297,21.1091831354097,21.1002496578238,21.1040230030902,21.1054855962534,21.1044007797809,21.1061021343693,21.1022143189199,21.100920564873,21.1035478045907,21.1045813070556,21.1022461020898,21.1014023694499,0.0,0.0,0.0,0.0,1019203.95573875,0.0,51.9563492713725,11.3824612425309,6.7,0.0,0.0,220258.694511968,1.09079783051686,33.8922054408901,82.2,0.0,0.0,31244.3707708436,0.165279876089563,14.8315317423419,59.0283544145962,672.035887854669,2948422.96857698,0.0,132.793552539482,20.1084913506275,17.9426226092687,-1746629.33866042,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.0,0.297770536403943,0.0,0.406247831247655,0.335626981050274,181739.182326569,651998382.769535,5.62747497056006,1008818448.14642,33.8922054408901,82.2,6.473493029188472E-002,3946288469.75366,424338457.088356,651998382.769535,0.0,875733503.398985,1089404771.51693,1373008051.74588,1008818448.14642,203928118.59456,160261485.004901,,,,,,,,,,,,,,,,,,,,480790233.735557,887119562.701944,139497088.380784,341293145.354786,313650293.167089,594103901.099958,108920138.255546,204730154.911539,204584133.159295,941927085.747267,88972073.0058055,115612060.153488,245302973.648098,1224492460.4521,86949157.4372173,158353816.210873 
 06/01  15:15:00,24.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182204.247585895 
 06/01  15:30:00,24.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182765.209915407 
 06/01  15:45:00,24.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183396.137039998 
 06/01  16:00:00,25.,6.730886677282112E-003,34.5,22.2017613861615,22.2005646485589,21.1007073803691,22.2006968703746,21.2970140590673,21.3654718413457,21.3421987686524,21.4171172886733,22.2037067727559,21.1111365729243,21.1057075959343,22.2007439786983,21.1103062397712,21.1116459217203,21.11567995536,21.1040903400088,22.2007651872961,21.1016912621192,21.103441150203,21.0979828959699,20.9554603885874,21.1029326081961,21.0995502350713,22.200730674731,22.2008373214958,22.2008380877937,22.200876405395,18.3067376087184,18.310243933696,18.3104274180122,18.3036101523542,22.2007110835843,22.2022578700772,22.2017496117849,22.2023907120802,22.2023040412576,22.2018925303548,21.0990783054015,21.1027125753047,21.10106138897,21.1064464697069,21.1024218272034,21.1050790474754,21.104577897146,21.1098010438567,21.1034922564655,21.1023014199781,21.1046441619435,21.1081712844781,21.1034621894436,21.1025227536584,21.1020378129434,21.1014714464817,21.1020561528837,21.103341974591,0.0,0.0,0.0,0.0,1045180.17306202,0.0,52.1639075779182,11.4828155477449,6.7,0.0,0.0,211604.518592716,1.04522544823594,33.7669694894817,82.2,0.0,0.0,26616.3349322139,0.140797899608196,14.8315037490234,58.9455585167768,621.255515963959,3016481.7038764,0.0,132.793552539482,20.2818036930544,18.0606396556809,-1784012.6781028,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.0,0.293515341944136,0.0,0.398124428574352,0.344120693905794,184025.790798499,659152246.805819,5.70820891658421,969181001.18801,33.7669694894817,82.2,6.219143262834053E-002,3984845480.5661,431501056.385432,659152246.805819,0.0,875733503.398985,1116394962.69773,1370706057.1024,969181001.18801,305892177.89184,95632878.0225506,,,,,,,,,,,,,,,,,,,,464219656.942162,896093586.049855,139497088.380784,324722568.561389,310444711.27336,601472050.891246,108920138.255546,201524573.017816,201574397.008225,971437359.17274,92220398.0743647,109353998.93387,242540358.393958,1284286645.69857,90863431.6657343,151676926.728222 
 06/01  16:15:00,24.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183716.022946659 
 06/01  16:30:00,24.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,182788.830677243 
 06/01  16:45:00,24.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181539.416433181 
 06/01  17:00:00,23.9,6.212775336872443E-003,32.375,22.2021138563865,22.2008182854224,21.100819946544,22.2011189635918,21.3349433933708,21.4061008211828,21.3835367167872,21.4611171018236,22.2043210263227,21.1179646774339,21.1134343654959,22.2011729174744,21.1110666249032,21.1186203386523,21.1166180782265,21.1038315504694,22.2012305434113,21.1017202604796,21.1027780657089,21.1045043366818,21.1949266958961,21.10203146109,21.1054987366331,22.2011016670589,22.2013927312309,22.2013976160499,22.2015007123317,18.3062185420911,18.2960258076519,18.3126879890275,18.2992860515371,22.2011104644223,22.2028325870727,22.2020355850447,22.202947616454,22.2028571636211,22.202328251451,21.1040979635709,21.1008656002586,21.1056147328225,21.1024419424392,21.1018220082626,21.1025973131949,21.1034303282669,21.1027742630001,21.1039078296733,21.1055151910939,21.1030710469643,21.1043986221504,21.0998662569575,21.1002159049969,21.1045189875504,21.1043219446978,21.102837070988,21.1019991744958,0.0,0.0,0.0,0.0,1049025.24647619,0.0,51.6140327619208,11.551690467023,6.7,0.0,0.0,208183.568600291,1.02595736570073,33.6553824008509,82.2,0.0,0.0,17295.6192693215,9.149218077384616E-002,14.8314975487143,59.0852814500906,350.207837830625,3310264.09696859,0.0,132.793552539482,20.2316330416418,17.8219307482468,-1973269.99042266,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.0,0.290959246575468,0.0,0.392560815635406,0.34543932816377,180103.271592762,655332787.484861,5.76286551900479,953512527.940266,33.6553824008509,82.2,6.118600144759967E-002,3985390167.21155,436408239.858417,655332787.484861,0.0,875733503.398985,1116394962.69773,1354033331.48928,953512527.940266,305892177.89184,94628625.6571738,,,,,,,,,,,,,,,,,,,,457688066.836079,881299546.667451,139497088.380784,318190978.455304,308316971.024728,591734281.002087,108920138.255546,199396832.769176,201450197.038846,970138293.097505,94263233.6292252,107186963.409624,240629798.969707,1293529074.53325,93727779.5838587,146902019.385852 
 06/01  17:15:00,23.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175168.292016717 
 06/01  17:30:00,23.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172814.020936425 
 06/01  17:45:00,23.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,171239.657990733 
 06/01  18:00:00,22.8,6.416485518526549E-003,35.75,22.5427914873761,22.5586635820879,20.9476217797696,22.6687425569365,21.2160653361334,21.2838532962561,21.269397925501,21.3429740751458,23.1091386629779,21.107173088369,21.0983029764294,22.9720120540642,21.1030139277872,21.0956440815351,21.1010514264047,21.099776453248,23.2434907695796,21.1018032215478,21.099221125474,21.0997973419264,21.2039370779316,18.5323257712906,18.5379353110419,23.198113185136,22.6391530758667,22.6482046249661,23.2023045987294,18.294578646881,18.2974220884376,18.2975025912267,18.3075484562287,22.9772587345155,23.8031666053452,22.6050820674948,23.9200309113973,23.7367409913109,22.7776697229962,21.1015543551826,21.1011991947823,21.0994176529199,21.0995275528518,21.1027819756186,21.098949003304,21.1036637049535,21.1040432428315,21.1005661285546,21.1001729744949,21.1008602231515,21.1027222099495,21.1032227110218,21.0991488195543,21.1016092439025,21.0997789849113,20.3481238093898,19.2930710793844,0.0,0.0,0.0,0.0,886147.82550743,0.0,47.8755794768707,11.1169376393689,6.7,0.0,0.0,212994.338471602,1.04893399802021,33.6213782866808,82.2,0.0,0.0,14228.6270626533,7.526808061574775E-002,14.8314957022767,58.99417701221,316.813681323331,3014968.48378189,0.0,132.793552539482,19.4731654246249,17.3064458429556,-1812619.72871288,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.0,0.439729668955973,0.0,0.483334741435793,0.29219863393964,170147.971392156,620432948.102427,5.14007488677535,975546588.419552,33.6213782866808,82.2,6.259990636953536E-002,2901564415.61748,347079588.080072,620432948.102427,0.0,600980135.208674,716799361.708137,1344328573.06587,975546588.419552,305892177.89184,62889806.7544833,,,,,,,,,,,,,,,,,,,,493762212.651962,856268630.477806,139497088.380784,354265124.271186,332403350.563314,575462090.540378,108920138.255546,223483212.307768,123090245.676304,603037560.484139,37488176.1406258,85602069.5356802,163631627.233966,987339102.798494,61174185.2941134,102457441.939857 
 06/01  18:15:00,22.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,168801.901571264 
 06/01  18:30:00,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167170.243270161 
 06/01  18:45:00,21.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165311.017798446 
 06/01  19:00:00,20.6,6.723168801158655E-003,41.75,22.579643752142,22.6501874065118,20.8852574284861,22.8343121848136,21.1376256225562,21.1944522427406,21.1971359704804,21.2585310968918,23.2919983574487,21.1056413813124,21.1044268786024,23.1141579815293,21.1045906355737,21.1054841015589,21.1071741221199,21.1028140151536,23.4592501930503,21.1029324169141,21.0991384167494,21.1004614551358,20.9148186394659,18.3052834041945,18.3028677098771,23.2805693366702,22.6741252393297,22.6703742357722,23.4813061470002,18.2955003381867,18.2977013802211,18.2986022312179,18.2943643995714,23.1223103610292,23.7554977175663,22.5645910100636,24.0262302591653,23.7782853889873,22.9085433535256,21.09568866122,21.1005805700081,21.0978547386541,21.0977728017651,21.1005838665904,21.0995043671561,21.1020758839083,21.1007642858563,21.1045283628102,21.0996349558006,21.097568953906,21.09922115609,21.1001816983232,21.1002761727058,21.1021384402255,21.1062405438859,20.1529680661007,18.9480869046167,0.0,0.0,0.0,0.0,802297.397063011,0.0,45.8506323168496,10.8755480991502,6.7,0.0,0.0,227669.751593695,1.12216300532886,33.6627052938748,82.2,0.0,0.0,14229.7664106226,7.527410633048473E-002,14.8314949158048,58.9937260126688,316.984536588442,2855348.87749527,0.0,132.793552539482,18.7877023911071,16.7659061897133,-1733237.62209783,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,0.5,0.719864834477987,0.25,0.612501056076844,0.264995677760568,163224.208465963,598056633.99525,4.82849011915274,1042762221.03982,33.6627052938748,82.2,6.691307024970926E-002,2852930498.99999,347079588.080072,598056633.99525,0.0,600980135.208674,689809170.527337,1309581175.80734,1042762221.03982,203928118.59456,62890836.1729582,,,,,,,,,,,,,,,,,,,,515705563.947204,818332212.932662,139497088.380784,376208475.566417,339458043.322176,546367826.312542,108920138.255546,230537905.066645,135513168.716429,554844619.717982,37488176.1406258,98024992.5758,172669546.844425,907472722.753578,61174185.2941134,111495361.550318 
 06/01  19:15:00,19.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160121.731728802 
 06/01  19:30:00,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156673.245934731 
 06/01  19:45:00,18.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152711.184655722 
 06/01  20:00:00,17.2,6.403727075271412E-003,47.75,22.182235018088,22.513923151852,20.7259537349804,22.7252422516942,20.9635403556676,21.0135340892746,21.0260708525821,21.0799387172895,22.8008473792183,21.1002445537618,21.1022510067285,22.7654408423371,21.1063257368658,21.1041166624185,21.1053587924914,21.1016252170888,23.0687816980708,21.1030476386538,21.1052906639176,21.1040413551877,20.5707245771643,18.3017593446763,18.3044534987675,22.8769891382896,22.3252589794723,22.3143586869044,23.179336514987,18.3066332229001,18.3076443618806,18.3048776103043,18.3025830515535,22.8128086261272,22.8272543702779,22.1837115464496,23.2347017433984,22.8279621069429,22.5011417297762,21.1023365216492,21.1012086100067,21.1060753158966,21.1051812537826,21.1043221683237,21.1092348115645,21.1054169971439,21.1011892770937,21.106671641992,21.1011738857253,21.1013840182167,21.10479132326,21.104347672656,21.1023078771568,21.1045542338398,21.1008557021712,19.7219528801633,18.380672636272,0.0,0.0,0.0,0.0,669330.098017686,0.0,39.4805068591227,10.7434565483299,6.7,0.0,0.0,276658.04058059,1.36672148478908,33.7719301043441,82.2,0.0,0.0,14228.9481504832,7.526977756241751E-002,14.8314947677009,58.9932011791701,317.133530500372,3011650.55575439,0.0,132.793552539482,17.5849460377552,15.5369626317179,-1874805.09505565,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,1.,1.,1.,1.,0.222226411368837,148428.586958562,556141274.350036,4.32780435636656,1267136063.72789,33.7719301043441,82.2,8.131092854861549E-002,2378057974.65958,347079588.080072,556141274.350036,0.0,360542366.237066,448411296.550061,1533956268.24584,1267136063.72789,203928118.59456,62892085.9233899,,,,,,,,,,,,,,,,,,,,579110276.307316,752051103.25046,139497088.380784,439613187.926545,367497814.102969,495672825.798704,108920138.255546,258577675.847427,167877855.218701,411470115.073496,37488176.1406258,130389679.078083,204621116.049714,684321882.802032,61174185.2941134,143446930.755605 
 06/01  20:15:00,16.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,143922.191293579 
 06/01  20:30:00,15.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139491.691895746 
 06/01  20:45:00,14.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135227.712429201 
 06/01  21:00:00,13.9,5.894415645893592E-003,54.375,22.088516654975,22.4381731330094,20.6325607684115,22.5848412622226,20.8594684514675,20.9039013894677,20.923073771041,20.9708407980827,22.4943261278239,21.1047158340912,21.1132324852328,22.6283542141774,21.1115249958362,21.1118968811794,21.1097342207996,21.1084835425213,22.9427372690791,21.104323304264,21.1052142312041,21.1046968961635,20.287395939954,18.3035820691452,18.3028196018706,22.7008659509944,22.1856278888329,22.168566143835,22.9673526909734,18.3018125988776,18.3023107490941,18.2972697840516,18.3010207839709,22.6769237903664,22.1456534406224,21.9252235568644,22.6594453262049,22.0910617413784,22.1091622128607,21.1048347166896,21.1067905030327,21.1063512817557,21.1051984010806,21.1022377331873,21.1058863724582,21.108207773876,21.1041895553645,21.1035811775668,21.1057139453327,21.1070378380508,21.1048350668616,21.1010729116582,21.1030742342942,21.1081560891367,21.1026093833149,19.5482493840983,18.3047145348766,0.0,0.0,0.0,0.0,504722.915807272,0.0,31.0173982919189,10.5799896086084,6.7,0.0,0.0,292459.399495986,1.45057840764568,33.9658505460811,82.2,0.0,0.0,12015.3679639612,6.356014962322307E-002,14.8314947404729,58.9417857950512,281.447778814815,3034493.68141987,0.0,132.793552539482,15.6973529419424,13.7464841164868,-1951423.89565048,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,1.,1.,1.,1.,0.2,130999.974749832,494677413.331522,4.33858364388814,1339508699.98161,33.9658505460811,82.2,8.595501249804431E-002,2170305893.04356,347079588.080072,494677413.331522,0.0,360542366.237066,448411296.550061,1555177135.90592,1339508699.98161,152946088.94592,62722346.9783835,,,,,,,,,,,,,,,,,,,,607280715.259417,678225487.3481,139497088.380784,463411260.109885,373206689.780547,438353058.846556,108920138.255546,264286551.525005,179164423.680414,242036704.620496,37488176.1406258,141676247.539789,215569150.211502,402003477.018569,61174185.2941134,154394964.917392 
 06/01  21:15:00,13.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129671.97183258 
 06/01  21:30:00,13.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129340.053062261 
 06/01  21:45:00,12.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129049.214024911 
 06/01  22:00:00,12.2,5.729033123639206E-003,61.375,21.917137431078,22.3019769404849,20.4837811077321,22.322660899143,20.7038738643347,20.7459505310105,20.7674006272828,20.8125845846869,22.0339034300074,21.1034839618813,21.0996588434149,22.4514791797863,21.1064449044762,21.1117085766261,21.1151487161335,21.1028802592045,22.7885388756385,21.0991944775763,21.107203797813,21.1035313436427,19.8395590017758,18.2994983160728,18.3004104509612,22.4710178878327,21.998162835702,21.9787731390866,22.6450756016299,18.2980970726516,18.3020983157074,18.3064141053772,18.3030895446151,22.4924222561534,21.4610832015069,21.6041492368146,22.072137824693,21.3853650068981,21.6306105048518,21.1080243152263,21.1038691058962,21.1076898442471,21.1041714890327,21.0976154532892,21.1036145484813,21.1012854335704,21.109455315016,21.0992384883522,21.0931568586753,21.1047749649311,21.1073334638977,21.1037266152028,21.0989697711413,21.1012793026857,21.1046679639569,19.3252741375565,18.3027476964717,0.0,0.0,0.0,0.0,385442.458617098,0.0,24.3014031373711,10.4843451427412,6.7,0.0,0.0,312390.738238053,1.55692513305875,34.1977595802044,82.2,0.0,0.0,11727.6085830725,6.203792995847815E-002,14.8314947351419,58.9554417866515,271.182713947337,2798866.32895778,0.0,132.793552539482,14.0778981237837,12.3482627070706,-1838298.20694716,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,1.,1.,1.,1.,0.2,128786.386407573,465162862.794592,4.55229201533743,1430797274.37276,34.1977595802044,82.2,9.181291439358821E-002,1905380525.96894,347079588.080072,465162862.794592,0.0,165934921.037292,448411296.550061,1564142381.20014,1430797274.37276,101964059.29728,31381047.5300981,,,,,,,,,,,,,,,,,,,,649787352.517216,627942470.963395,139497088.380784,491413245.158328,383633319.015088,398738951.218249,108920138.255546,274713180.759547,190661627.697161,125485902.579206,37488176.1406258,153173451.556538,229445835.602366,207800371.474977,61174185.2941134,168271650.308248 
 06/01  22:15:00,12.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128645.24034778 
 06/01  22:30:00,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128635.500232357 
 06/01  22:45:00,12.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128712.316178455 
 06/01  23:00:00,12.8,6.343374911373377E-003,69.,21.855298027561,22.2231805896489,20.3874405827598,22.0643736518333,20.601684423506,20.6433059047161,20.6646479462274,20.7093085247304,21.6831332792011,21.1059355103401,21.1005731798085,22.3474339753033,21.108298186365,21.1045206457456,21.0983159803781,21.0937294803232,22.6963763757613,21.0965954641101,21.0980546014929,21.0951754062401,19.4274312333173,18.2943531795179,18.2990034251859,22.3450878205813,21.8820564690423,21.862515689472,22.350741683992,18.2893695973411,18.2953516508552,18.2894279726624,18.2906472058591,22.3869778315762,20.9528363094612,21.4013737330785,21.6151250977974,20.8701878182164,21.2510766306552,21.0983689168326,21.0956018858481,21.1004911205008,21.0936411324044,21.0966591876653,21.1007562213625,21.0966238543133,21.0965271442368,21.1012694043559,21.0974954396029,21.0974549786908,21.100714137107,21.0950779217844,21.1010774829952,21.1026033623172,21.0942785993387,19.1847484130307,18.2975849109404,0.0,0.0,0.0,0.0,370475.745495109,0.0,23.4669479903005,10.4674958237907,6.7,0.0,0.0,318491.765243429,1.59571036482309,34.4503255960607,82.2,0.0,0.0,11725.3886293663,6.202618661343307E-002,14.8314947338172,59.0792906928412,238.978062848668,2114048.3703144,0.0,132.793552539482,13.4013703117797,12.093744471124,-1387538.28609943,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,1.,1.,1.,1.,0.2,128854.05032185,463362396.372397,4.54937853198409,1458740909.51189,34.4503255960607,82.2,9.360603115920338E-002,1888251188.70796,347079588.080072,463362396.372397,0.0,165934921.037292,448411296.550061,1572421765.99436,1458740909.51189,50982029.64864,62698826.8338279,,,,,,,,,,,,,,,,,,,,640830467.881256,621072324.84215,139497088.380784,500255631.432684,386715044.576638,394092567.514011,108920138.255546,277794906.321082,195561674.696755,112296189.228364,37488176.1406258,158073498.556127,236729730.020009,185822466.556005,61174185.2941134,175555544.725906 
 06/01  23:15:00,12.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,128981.097213205 
 06/01  23:30:00,13.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129085.087106419 
 06/01  23:45:00,13.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129165.73643128 
 06/01  24:00:00,13.3,6.678033285439831E-003,70.125,21.8093670710367,22.1664452736172,20.3111131603507,21.8105430820553,20.5210540411494,20.5622737684691,20.5834437390169,20.6276179058313,21.3639438540023,21.1028554492588,21.097020256358,22.2679991495794,21.0973806425057,21.098740966389,21.0969017718498,21.1003855536818,22.6247918762592,21.0999454236701,21.099942458564,21.0985576442908,18.7283102658177,18.2978266126985,18.3005982703005,22.2521886239805,21.7895245027024,21.7695392143066,22.0712119285196,18.2909590440833,18.2898810894723,18.2922543843527,18.2926920346867,22.3094378918814,20.5307754071857,21.2478452750802,21.2180412924387,20.4486554023127,20.9212619908155,21.0951897957896,21.1004522255432,21.1002427681404,21.1055335614363,21.1020136128741,21.1030284187944,21.1018389540292,21.1006604558301,21.1001745030999,21.1014893383645,21.0974362771484,21.1044243831573,21.1000521210913,21.1005429553305,21.1016113052048,21.1015262533241,19.0671356857644,18.300586101571,0.0,0.0,0.0,0.0,396201.205031062,0.0,25.1503041944125,10.4593518704933,6.7,0.0,0.0,322875.936290343,1.62566844962546,34.6850392168496,82.2,0.0,0.0,11728.5926369726,6.204313550735714E-002,14.831494733474,58.953772952198,271.62552185493,1964152.35871865,0.0,132.793552539482,13.7307389780596,12.4973800008908,-1278927.30700228,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.33,1.,1.,1.,1.,0.2,129234.327871535,464819623.760195,4.55203030790335,1478821082.24585,34.6850392168496,82.2,9.489455694357038E-002,1845539223.73119,347079588.080072,464819623.760195,0.0,165934921.037292,407926009.778861,1561917790.10008,1478821082.24585,20392811.859456,62703895.9947732,72799858910.4877,35989717889.7257,26750.7760917683,10.0700530105839,54.4342036788795,46.9983858702895,0.622586368296504,136.290981124827,0.0,1.3951926336775,0.0,0.0,0.835763725990053,4.145132630819996E-004,2.030045890443859E-003,31373.5068766846,0.0,0.0,7686.64572391248,645492637.29441,632743226.351291,139497088.380784,505995548.913639,389362742.932043,403325638.394798,108920138.255546,280442604.67651,199390352.592614,139589046.435457,37488176.1406258,161902176.45199,243352513.322332,231299809.740387,61174185.2941134,182178328.028215 
