 06/01  06:00:00,16.1,9.816632225188832E-003,81.,23.6741549336033,21.8480913960101,22.4642103234789,22.9559526867539,21.2805786846953,22.3879987631523,22.2094753176432,22.3420685979921,22.1741488421715,22.3457115242086,22.1781348146359,22.4446306953878,22.2421590494979,22.3877995524611,22.2050767201041,22.3821181245553,22.2094514076253,24.2471588504806,24.2165472615865,23.9849503076078,24.0436717414801,23.9894286735669,24.0489839107061,21.231615009171,22.0651449370113,23.4501402181338,23.5221119668482,23.7207192892978,23.5202615836877,23.4529680471572,23.7934192001589,25.1032810888385,23.280978522161,23.2108049625782,23.2117824152592,23.1615359384072,23.2253669522334,22.9584663424481,23.2264129701526,23.2906015113131,23.176993471177,23.2337921592149,23.2020690902997,23.0059777369385,23.197908153899,23.0069620010884,0.0,0.0,0.0,88152.5650036617,0.0,10.254072733665,8.74401340992829,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,1689.18167880146,8.935609841530027E-003,14.831494733391,59.0142133177337,36.8607688726125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.,1.,1.,0.769056958209244,1.,1.,0.0,0.498324834091904,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,0.15,20515.7066538869,101524047.662776,3.13171744733613,0.0,66.7000141885834,66.7000141885834,0.0,745207515.506213,261813586.711353,109639510.17702,0.0,156648030.7536,191659478.4,192782706.507364,175307370.507364,17403336.,72000.,,,,,,,,,,,,,,,,,,,,245411142.085382,0.0,119747600.516129,0.0,33382942.0847732,0.0,33004010.094706,0.0,53380165.767033,37545840.2123059,53380165.767033,0.0,2323262.02640624,174549.355627424,2171941.11502897,0.0,40867893.0383815,0.0,30318155.4905526,0.0,6891045.81635403,102608220.609224,6891045.816354,0.0,5172130.17865842,68511060.8960648,5172130.17865844,0.0,4993582.79363689,66709738.6506191,4993582.79363686,0.0,5336138.36441023,71857592.4164348,5336138.36441026,0.0 
 06/01  06:15:00,15.975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18149.4808926343 
 06/01  06:30:00,15.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15352.5790645674 
 06/01  06:45:00,15.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15066.0199147169 
 06/01  07:00:00,15.6,9.006004256625611E-003,79.125,23.2718862093422,21.5764104334448,22.666398048854,23.0288795397693,21.0238689691503,22.6485743688168,22.2498754801801,22.6017546853823,22.2085931188287,22.6050112433116,22.2074410872263,22.724929195447,22.298581517352,22.6697937051995,22.2561455263569,22.6652022925208,22.2549863591175,24.7548799687445,23.9894041833968,24.0457568918961,23.8237483454759,24.0470620986058,23.8052420738592,20.9999015600937,21.910495479167,23.8402234626579,23.9533167402942,23.9611054031961,23.5935967705715,23.258497015802,23.9282848470704,25.2962805757897,23.8456843894803,23.6113748704224,23.7412741426277,23.5535822009867,23.7571644731947,23.2683391182078,23.7739501314646,23.7205380986202,23.7027260117652,23.668677144894,23.745156487851,23.3646336700832,23.5969333605477,23.2361469416794,0.0,0.0,0.0,50410.7877539405,0.0,6.18458981305208,8.64273387711134,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,17951.2797626825,9.496055642113423E-002,14.8314947333599,58.9504321000543,417.060885807009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.,1.,1.,0.769078501014154,1.,1.,0.0,0.498324834091904,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,0.15,14726.7580507517,56965354.1304033,3.18635822136075,0.0,66.7000141885834,66.7000141885834,0.0,1326323996.66577,259889457.796611,56965354.1304033,0.0,795167668.8,191659478.4,340371768.68559,228269357.902872,17403336.,94699074.7827178,,,,,,,,,,,,,,,,,,,,297797699.680375,0.0,119747600.516129,0.0,33004010.0947061,0.0,33004010.094706,0.0,53380165.767033,0.0,53380165.767033,0.0,2171941.11502897,0.0,2171941.11502897,0.0,30318155.4905526,0.0,30318155.4905526,0.0,6526711.52817653,56181038.1788524,6526711.52817649,0.0,4595235.0730106,36726311.060379,4595235.07301058,0.0,4491817.2836055,35899550.8816557,4491817.2836055,0.0,4855004.35352484,38814753.671149,4855004.35352485,0.0 
 06/01  07:15:00,15.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16845.4363943505 
 06/01  07:30:00,16.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19773.8795782616 
 06/01  07:45:00,16.425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22828.1087650926 
 06/01  08:00:00,16.7,8.783965216415420E-003,74.875,23.559856594091,22.8178621535833,23.6268227218315,23.9331922538019,21.4231281674833,23.9075188988924,23.6275684767164,23.89369515125,23.5875790533349,23.8944320147853,23.5833375763822,23.9257539028962,23.693331864758,23.9139701093552,23.656523354088,23.914200326437,23.6527958444903,25.6873866686141,24.5845043937953,24.9079618319877,24.4311727829826,24.9106301544211,24.4021993347989,21.2919679770785,23.1116613538567,24.0040644575247,24.0002260728952,24.3505634242163,23.9083669247127,23.4424328529724,26.3279386930909,25.6462853061053,24.0024155771418,24.002319683688,24.0022764780557,24.0022824151601,24.0022900206759,23.9893616092417,24.0023133462036,24.0023554935444,24.0022388007578,24.0023147395073,24.0023008541242,23.9951140644439,23.9990010991094,23.9628925294959,0.0,0.0,0.0,67401.0459691026,0.0,7.13198187204444,8.94076515987056,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,23652.7085173589,0.125120570308494,14.8314947333372,59.0288564342155,508.480533784395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.,1.,1.,0.772170145076519,1.,1.,0.0,0.498324834091904,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,0.15,26001.4978219086,76904030.303652,3.15796502359497,0.0,66.7000141885834,66.7000141885834,0.0,1701426456.03472,281194942.590494,76929531.1374913,0.0,795167668.8,524349514.918681,225872118.764718,0.0,130525020.,95347098.7647181,,,,,,,,,,,,,,,,,,,,119747600.516129,0.0,119747600.516129,0.0,33004010.0947061,0.0,33004010.094706,0.0,53380165.767033,0.0,53380165.767033,0.0,2171941.11502897,131729.893787297,2171941.11502897,0.0,30318155.4905526,0.0,30318155.4905526,0.0,9894059.00360272,86811631.509515,9894059.00360274,0.0,11254517.8442941,75942944.2673012,11254517.8442941,0.0,10689070.1653106,73018808.2003196,10689070.1653107,0.0,9936606.0189926,72387815.1726152,9936606.01899262,0.0 
 06/01  08:15:00,17.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31004.9330220411 
 06/01  08:30:00,17.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36519.1561216568 
 06/01  08:45:00,18.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42478.7418797724 
 06/01  09:00:00,18.9,8.758749989076784E-003,66.75,23.9863300116887,23.9577593691042,24.1790927834391,24.5334861058182,22.2814251111238,24.0051990431443,24.0038751734381,24.0051938383526,24.0017075156262,24.0051927721711,24.0012764516219,24.0052163136952,24.0046884256978,24.0051927324672,24.0042106584493,24.005213088065,24.0041777579142,25.9722127802255,24.8645414118303,25.2314690273819,24.7169873459569,25.2395033842604,24.6986558720554,22.4975636088671,24.1772368167717,24.0076428368032,24.0005051105258,24.6033668669668,24.0608814037221,23.5554723434739,26.9953339088475,25.8120051796312,24.0053624345643,24.0053914893727,24.0053859934103,24.0053794581911,24.0053845254798,24.0054001829751,24.0054120336171,24.0053351284475,24.0053791247457,24.0053362192049,24.0054055833698,24.0053688731487,24.0024597948273,24.0030225669841,0.0,0.0,0.0,120903.561921901,0.0,9.92603559769859,9.58943138438842,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,32455.66614086,0.171687377039804,14.831495040207,58.9477044626143,756.023920227832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.,1.,1.,0.938850165280482,1.,1.,0.0,0.498324834091904,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,0.15,48837.3758995236,142956186.230694,3.05101963100794,0.0,66.7000141885834,66.7000141885834,0.0,1797732331.70145,289278612.139958,162022617.789305,0.0,795167668.8,524349514.918681,258955187.161033,0.0,130525020.,128430167.161033,,,,,,,,,,,,,,,,,,,,119747600.516129,0.0,119747600.516129,0.0,33004010.094706,22857356.1079428,33004010.094706,0.0,53380165.767033,61020825.2280505,53380165.767033,0.0,2171941.11502897,65360.4654701218,2171941.11502897,0.0,30318155.4905527,0.0,30318155.4905526,0.0,11889588.0742587,141345228.862493,11889588.0742587,0.0,13398281.3061775,119601218.100507,13398281.3061774,0.0,12698767.8746462,115114070.021863,12698767.8746462,0.0,11871285.3265819,115270489.561041,11871285.3265819,0.0 
 06/01  09:15:00,19.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60849.2413203457 
 06/01  09:30:00,19.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76504.0386850789 
 06/01  09:45:00,19.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88695.5920706728 
 06/01  10:00:00,20.,1.030585015537881E-002,71.125,23.9915746668563,23.9992188374975,24.4878434751408,24.9089334091711,23.2310848605043,24.0073998963438,24.0070430662568,24.0074804960438,24.0070501765842,24.0073818416605,24.0069490483385,24.0076965571903,24.007147032438,24.0077796974153,24.0071428479715,24.0075846558737,24.0070343772501,26.0783254109155,25.0282327487285,25.326954292547,24.8807825996588,25.33712831537,24.8704789888449,23.6588056771225,25.3925049799263,24.0094360199171,24.0004997606195,24.818236456898,24.1762247582527,23.684726781171,27.0014079604597,25.972490756956,24.0077987902487,24.0073171151101,24.0079542179873,24.007355777533,24.0078446472109,24.0072612298277,24.0082427072349,24.0074493281421,24.0083965332604,24.007450119187,24.0080484193228,24.0073404826923,24.003306164769,24.0036303618614,0.0,0.0,0.0,257513.004531944,0.0,17.7631677358933,10.1336800137284,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,33463.8364466599,0.1770205073373,14.8314964454675,59.0360350685734,714.059139211244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.,1.,1.,1.,1.,1.,0.0,0.498324834091904,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,0.180765235688601,101797.557580329,295061786.690784,3.11762340711709,0.0,66.7000141885834,66.7000141885834,0.0,2029349580.14887,295924170.784316,357821560.556493,0.0,795167668.8,545953921.318681,334721291.937728,0.0,174033360.,160687931.937728,,,,,,,,,,,,,,,,,,,,119747600.516129,7127516.03222889,119747600.516129,0.0,33004010.094706,105576858.752079,33004010.094706,0.0,53380165.767033,173321540.514573,53380165.767033,0.0,2171941.11502897,111237.048703989,2171941.11502897,0.0,30318155.4905526,0.0,30318155.4905526,0.0,12645524.9485054,268183728.49378,12645524.9485054,0.0,15491829.0935524,237899219.128876,15491829.0935524,0.0,14685821.380692,228829838.504026,14685821.380692,0.0,13680305.8032728,228620326.111235,13680305.8032728,0.0 
 06/01  10:15:00,20.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93259.5049939572 
 06/01  10:30:00,20.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83161.0542762247 
 06/01  10:45:00,20.825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78975.988781597 
 06/01  11:00:00,21.1,8.925702141093386E-003,57.875,23.9895907762387,23.9979504322755,24.7186978736932,25.2281352875656,23.9537954152909,24.0100764665753,24.0099213536491,24.0101650478929,24.0099617833961,24.0102001945465,24.0100112605625,24.0103815086001,24.0099535330707,24.0104616136331,24.0099856797144,24.0104308698718,24.010027385374,26.1564880728278,25.2022022080125,25.3952821664839,25.0535133988255,25.4063028121108,25.0468822582131,23.9939502103636,26.0440902454571,24.0129946646841,24.0021821453951,25.1010895611862,24.2834820134475,23.8516744462366,27.0038632752204,26.1732122766812,24.0119165624393,24.0103129268772,24.0106683654074,24.0103651645622,24.0107018205095,24.0104225515373,24.0109904015717,24.0103467386583,24.0110980021194,24.0103818700437,24.0109718431486,24.0104223497075,24.0057738624019,24.0065392149528,0.0,0.0,0.0,263712.179382098,0.0,17.1299532972097,10.3785060153717,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,36521.8772959089,0.193197259286842,14.8314980939749,58.9924708420678,814.559412810353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.,1.,1.,1.,1.,1.,0.0,0.498324834091904,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,0.179498211393889,89806.1371522841,310682416.683657,3.04963232602573,0.0,66.7000141885834,66.7000141885834,0.0,2125924502.18777,303613842.524272,443887641.722804,0.0,795167668.8,545953921.318681,335324489.030573,0.0,174033360.,161291129.030573,,,,,,,,,,,,,,,,,,,,119747600.516129,119113323.092519,119747600.516129,0.0,33004010.0947061,127976110.305169,33004010.094706,0.0,53380165.767033,210171616.533695,53380165.767033,0.0,2171941.11502897,0.0,2171941.11502897,0.0,30318155.4905527,112329894.977315,30318155.4905526,0.0,13083267.300709,246573489.519807,13083267.300709,0.0,18068507.327925,228431315.148786,18068507.327925,0.0,17158457.2058825,220112405.775892,17158457.2058825,0.0,15882921.1314616,220211991.277955,15882921.1314616,0.0 
 06/01  11:15:00,21.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89886.9345833888 
 06/01  11:30:00,21.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91712.5089388222 
 06/01  11:45:00,21.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94476.2284202858 
 06/01  12:00:00,22.2,7.127802294154555E-003,43.25,23.987223719384,23.995880620851,24.9282991213419,25.6036326015593,23.982834395941,24.0121452283143,24.0115856900996,24.012293798963,24.0116469978566,24.0123256982223,24.0116766677659,24.0126160700565,24.0117327249798,24.012748764652,24.0117787633492,24.0126785190126,24.0117953567891,26.2345246071322,25.4236735394823,25.4627954276686,25.2736079154748,25.4748976223845,25.2690565706871,23.9957032290082,26.3715601504889,24.0156619579672,24.0043994443939,25.4852952860772,24.3427766185693,24.0750962743234,27.0068828343584,26.417205240173,24.1412165992077,24.0124359053422,24.0209554940426,24.0125325399751,24.0238548869466,24.0125671017021,24.0137816945561,24.0126088944982,24.0139599944164,24.0126588568539,24.0137603643188,24.0126593772413,24.0084364369681,24.0088999771041,0.0,0.0,0.0,285334.415423412,0.0,21.4180794242411,9.88642456643107,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,38889.5835513692,0.205722191106884,14.8314960967517,58.9646101651718,891.339669646988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.,1.,1.,1.,1.,1.,0.0,0.498324834091904,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,0.196149284996522,97466.4441168739,336187904.453434,3.05515906481304,0.0,66.7000141885834,66.7000141885834,0.0,2217834505.16321,314458172.229797,524131358.364745,0.0,795167668.8,545953921.318681,335803200.51242,0.0,174033360.,161769840.51242,,,,,,,,,,,,,,,,,,,,119747600.516129,246162214.332706,119747600.516129,0.0,33004010.0947061,148410547.687402,33004010.094706,0.0,53380165.767033,229923136.62483,53380165.767033,0.0,2171941.11502897,0.0,2171941.11502897,0.0,30318155.4905527,123876510.421265,30318155.4905526,0.0,14376466.0575289,256762780.793478,14376466.0575289,0.0,21175494.6099808,239685103.854731,21175494.6099808,0.0,20565134.4046177,233639735.170722,20565134.4046177,0.0,18920387.5993755,234499668.764898,18920387.5993754,0.0 
 06/01  12:15:00,22.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99299.8061557756 
 06/01  12:30:00,22.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101706.340157286 
 06/01  12:45:00,23.025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104851.168458344 
 06/01  13:00:00,23.3,6.893931088489874E-003,39.125,23.9898812485869,23.9978865522772,25.0584449591439,25.924071424326,23.9973076117052,24.0080839881469,24.0074045614368,24.0082098128943,24.0074489727517,24.0082082046116,24.0074453914606,24.0085253485547,24.0076390240906,24.0086149414429,24.0076639838649,24.0085373228231,24.0076457480219,26.3096580382814,25.6603345314872,25.5251409780523,25.5078848222395,25.5392517542728,25.5051768540841,23.9965963412853,25.9919746602066,24.0105164612538,24.0026531735632,25.8327578356184,24.3919399810863,24.3216199428443,27.0040107747137,26.6681640238679,24.270419448388,24.0079749302449,24.0972278267264,24.0080601192916,24.1034867088196,24.00805549813,24.0094517933947,24.0082640345534,24.0095822676362,24.0082924183001,24.0093890507109,24.0082484170204,24.0052327961583,24.0050749375582,0.0,0.0,0.0,318307.98274616,0.0,25.1347062604689,9.72093803491497,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,40246.7452538377,0.212901446603804,14.8314959751089,59.0181638436382,874.753480612701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.,1.,1.,1.,1.,1.,0.0,0.498324834091904,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,0.221017618266238,108401.040053931,372832519.342802,3.07327720338919,0.0,66.7000141885834,66.7000141885834,0.0,2280618926.14009,323662416.09761,595631989.683626,0.0,795167668.8,524349514.918681,281502035.628176,69297.0280020112,87016680.,194416058.600174,,,,,,,,,,,,,,,,,,,,119747600.516129,360163473.566163,119747600.516129,0.0,33004010.0947061,173564196.073604,33004010.094706,0.0,53380165.767033,271222035.309644,53380165.767033,0.0,2227378.73743058,0.0,2171941.11502897,0.0,30318155.4905527,60860115.5340324,30318155.4905526,0.0,15568349.4055672,298467875.023858,15568349.4055673,0.0,23892986.61457,281377240.740849,23892986.61457,0.0,23348299.0985455,275142319.36847,23348299.0985455,0.0,21432091.4206339,276327329.716973,21432091.4206339,0.0 
 06/01  13:15:00,23.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108221.609292802 
 06/01  13:30:00,23.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108790.738907166 
 06/01  13:45:00,23.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109639.489214291 
 06/01  14:00:00,23.3,7.094726472829727E-003,39.25,23.9884012743655,23.9981439647567,25.0463748294156,26.1192675237024,23.998774364392,24.0071602553018,24.0063604973747,24.0072879822677,24.0064053273474,24.0072819731425,24.0063974269898,24.0076334311536,24.0066487673761,24.0077207916024,24.0066712122715,24.0076326257341,24.0066479343694,26.4174936132887,25.9289516437864,25.6210715680583,25.7741570122647,25.6367265446666,25.7725040601425,23.9959322122108,25.8626562055695,24.0095639131607,24.0013207504344,26.1329091824429,24.4962131337711,24.6460081003314,27.0022748589513,26.9138382381328,24.3581111605793,24.0068616179061,24.1714198657484,24.0069475621037,24.1774549406358,24.0069370676989,24.0085331071511,24.0072030976588,24.0086594097445,24.0072279597562,24.00844719618,24.007176053162,24.0038103882971,24.0036228579491,0.0,0.0,0.0,338099.328155523,0.0,24.9530242797377,9.93498655620888,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,32789.4596116101,0.173453116150501,14.831495940511,58.9594875114724,755.2503749468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.,1.,1.,1.,1.,1.,0.0,0.498324834091904,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,0.235632217285831,110540.648621939,393473237.432578,3.09330158699042,0.0,66.7000141885834,66.7000141885834,0.0,2342053269.47863,334242561.347234,646640907.515415,0.0,795167668.8,524349514.918681,215491417.543799,0.0,87016680.,128474737.543798,,,,,,,,,,,,,,,,,,,,119747600.516129,422584345.59729,119747600.516129,0.0,33004010.0947061,194516550.179513,33004010.094706,0.0,53380165.767033,297335314.69087,53380165.767033,0.0,2171941.11502897,0.0,2171941.11502897,0.0,30318155.4905526,70594123.8084793,30318155.4905526,0.0,16595346.4486833,320267575.459625,16595346.4486833,0.0,27210313.6097327,309018967.688486,27210313.6097328,0.0,26633369.9324844,302384492.924946,26633369.9324844,0.0,24382841.7980393,303679766.490387,24382841.7980394,0.0 
 06/01  14:15:00,23.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114819.712128343 
 06/01  14:30:00,23.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118147.340046394 
 06/01  14:45:00,23.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121227.494561992 
