 06/01  15:00:00,23.9,7.047207998367079E-003,38.125,23.9883010020339,23.9982684408283,25.0541940924124,26.2998802338235,23.9997102640637,24.0081831021773,24.0076098615456,24.0082972497884,24.0076366778353,24.008288114095,24.0076296439734,24.0085028420409,24.0077901560439,24.0085629154559,24.0078031117843,24.0084913402032,24.0077852702498,26.5883352968294,26.2353648916349,25.7897547954121,26.0800397762431,25.8053622267865,26.0770757666032,23.9959819081545,25.5098162224238,24.0107102247755,24.0013065470382,26.345537947466,24.8028704159005,25.1169844483316,26.6455445258127,27.0018266442294,24.393939142486,24.0080718412928,24.2102889276764,24.0081206063914,24.215821822346,24.0081123007711,24.0095873395191,24.0082880336032,24.0093782322019,24.0083020002842,24.0295054866136,24.0082640078547,24.0041715162453,24.0045008605232,0.0,0.0,0.0,376254.253237039,0.0,26.1672358087338,10.1312321736351,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,34142.5751863081,0.180610989234464,14.8315010433577,59.0257266495814,736.350435813959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.,1.,1.,1.,1.,1.,0.0,0.498324834091904,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,0.26316116937928,124098.927900074,430464127.173123,3.14630149911245,0.0,66.7000141885834,66.7000141885834,0.0,2380463795.46555,345338682.809941,701084951.140934,0.0,795167668.8,496207971.059341,178333063.037997,100103.455828589,17403336.,160829623.582169,,,,,,,,,,,,,,,,,,,,119747600.516129,465216302.777226,119747600.516129,0.0,33004010.0947061,204831095.358957,33004010.094706,0.0,53380165.7670331,313405274.517423,53380165.767033,0.0,2252023.87969184,0.0,2171941.11502897,0.0,30318155.4905526,61656625.5302173,30318155.4905526,0.0,16609421.7974825,331360625.206434,16609421.7974825,0.0,31089152.8464421,338329649.528118,31089152.8464422,0.0,30529558.524843,331531160.674159,30529558.5248431,0.0,27689860.0828792,331899679.077446,27689860.0828793,0.0 
 06/01  15:15:00,24.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117944.563864179 
 06/01  15:30:00,24.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118527.324281994 
 06/01  15:45:00,24.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118298.612842072 
 06/01  16:00:00,25.,6.730886677282112E-003,34.5,23.9915633439653,23.9965403642678,24.5056744979714,26.0096667943392,24.0000076489909,24.0031083483256,24.0027784164963,24.0032269647548,24.0028692598322,24.0029180284028,24.0025437659025,24.0032512952513,24.0028537868574,24.0033460891061,24.0029370563665,24.003012389412,24.0026079196499,26.4411108999695,26.202135069297,25.5918799729407,26.0394693299151,25.6031656159356,26.045316127658,23.9891776214536,25.0157971883249,24.00460137049,24.0010601345177,26.512302235935,25.1028511789773,25.5478634252905,25.5240625087398,27.0013466995286,24.0146927294739,24.0031831434748,24.004774444951,24.0032843861308,24.0045255766735,24.0061046920117,24.0038347751308,24.0033138392963,24.003921899926,24.0033906995942,24.00371161745,24.0062089777038,24.0032160160972,24.0034254674098,0.0,0.0,0.0,364531.313965037,0.0,26.5545746085787,9.97573061197288,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,27674.1432200817,0.14639358367484,14.831497063555,58.9946524562302,615.883027799036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.,0.0,0.76689627287177,0.0,1.,0.0,0.498324834091904,0.0,1.,0.5,0.863958002221534,6.250000000000000E-002,0.874333396591168,0.0,0.896208612683724,0.0,0.806666239749911,0.257181811206592,122120.556438188,429201951.683789,3.05765662371747,0.0,66.7000141885834,66.7000141885834,0.0,2459753531.27843,320063311.242194,823384600.346413,0.0,795167668.8,478868630.4,145155942.123825,58964.7001561443,17403336.,127693641.423669,,,,,,,,,,,,,,,,,,,,119747600.516129,803270281.308683,119747600.516129,0.0,33004010.094706,263063014.405005,33004010.094706,0.0,53380165.767033,337634432.783507,53380165.767033,0.0,2219112.87515388,0.0,2171941.11502897,0.0,30318155.4905526,78384349.049062,30318155.4905526,0.0,14935310.2296544,337674871.369658,14935310.2296544,0.0,21610410.6361522,309376432.332407,21610410.6361522,0.0,20441661.8814008,298382469.873578,20441661.8814008,0.0,23655238.9366927,331373034.028004,23655238.9366927,0.0 
 06/01  16:15:00,24.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118412.993055267 
 06/01  16:30:00,24.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114836.309933959 
 06/01  16:45:00,24.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109489.897053991 
 06/01  17:00:00,23.9,6.212775336872443E-003,32.375,23.9881256796655,23.9943851098186,24.107893903092,25.7599835678578,24.0002968566361,24.0036975423087,24.0037387818387,24.0036731675897,24.0036892294413,24.0038044222937,24.0038912332149,24.0037509380541,24.0037515741458,24.0037256567522,24.0037047127787,24.00383889249,24.003901093224,26.2546001511102,26.1154616461301,25.3368235296176,25.9502041499982,25.3410995607792,25.9691275878747,23.9819362274155,24.8126614994508,24.0060060549643,24.0025407348726,26.4005666191053,25.0453668989804,25.6936919883981,25.0891044951276,27.0025284127351,24.0040204749052,24.0038077940113,24.0040220226176,24.0037797683253,24.0040615501198,24.0096192848024,24.004112911951,24.0038695874294,24.0041309183733,24.00384170176,24.0040968214151,24.0097272769957,24.0040737621338,24.0049694514952,0.0,0.0,0.0,306826.637087998,0.0,25.8230833090904,9.55782845944114,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,27676.6887716919,0.146407043228669,14.831495184203,58.9818490440875,623.774415810738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.,0.25,0.825172204653827,0.25,1.,0.0,0.498324834091904,0.25,1.,0.75,0.956788558761892,0.25,0.984609059062008,0.25,1.,0.25,0.925543795478399,0.220386412428939,70881.790092952,372258891.122552,2.93854038534006,0.0,66.7000141885834,66.7000141885834,0.0,2066242074.13931,299854589.860588,738083458.516217,0.0,795167668.8,191659478.4,145073133.00386,0.0,17403336.,127669797.00386,,,,,,,,,,,,,,,,,,,,119747600.516129,743862796.502759,119747600.516129,0.0,33004010.0947061,233880566.335262,33004010.094706,0.0,53380165.767033,310715139.994088,53380165.767033,0.0,2171941.11502897,0.0,2171941.11502897,0.0,30318155.4905526,69417480.6132502,30318155.4905526,0.0,11490500.261878,287279638.712231,11490500.261878,0.0,15911515.6431983,265124701.328562,15911515.6431983,0.0,15044985.8946624,255368763.409237,15044985.8946624,0.0,17986898.5025552,288655365.953093,17986898.5025553,0.0 
 06/01  17:15:00,23.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98257.2994499476 
 06/01  17:30:00,23.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115778.054475399 
 06/01  17:45:00,23.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97670.8324802177 
 06/01  18:00:00,22.8,6.416485518526549E-003,35.75,23.9881919349882,23.9942335237312,24.0333026132264,25.7227172054521,23.9996889570924,24.0005054938797,24.0000456295135,24.0005233159771,24.0000285840459,24.0007492149058,24.000250668806,24.0006030978144,24.0000911020597,24.0005991565168,24.000066514512,24.0008010136612,24.0002839140481,26.2278963033179,26.1179192338922,25.27705510935,25.9537803632772,25.278849424932,25.9774095722787,23.9818529485032,24.713001556983,24.0029820176328,24.0011264815269,26.340274054371,24.9264201073257,25.7693714642066,24.9956560999637,27.0013838924501,24.0015972292548,24.0008060780344,24.0017052774987,24.0008149230908,24.0019226381411,24.0066310546321,24.001842769082,24.0009280510605,24.0018716689793,24.0009052752223,24.0019888461098,24.0067442891671,24.0019176235947,24.0016831287838,0.0,0.0,0.0,302173.311726805,0.0,25.9319715663374,9.50893961054813,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,30720.3807238699,0.162507884585448,14.8314955408621,59.0027186856775,678.181533539342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.,1.,1.,1.,1.,1.,0.0,0.498324834091904,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,0.210459852749611,89986.6395433293,361523543.354004,3.00092360809657,0.0,66.7000141885834,66.7000141885834,0.0,1999641151.622,295765968.917942,675639326.282061,0.0,795167668.8,191659478.4,145538990.284963,0.0,17403336.,128135654.284963,,,,,,,,,,,,,,,,,,,,119747600.516129,660893630.817096,119747600.516129,0.0,33004010.0947061,202261105.151829,33004010.094706,0.0,53380165.767033,280155182.148468,53380165.767033,0.0,2171941.11502897,0.0,2171941.11502897,0.0,30318155.4905526,46887552.211731,30318155.4905526,0.0,10991572.5124392,254069308.929665,10991572.5124392,0.0,14663189.6881953,231862115.729221,14663189.6881953,0.0,13915958.010462,223558605.687559,13915958.010462,0.0,16774559.1485514,254465745.808939,16774559.1485514,0.0 
 06/01  18:15:00,22.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84854.1823360236 
 06/01  18:30:00,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80082.055929344 
 06/01  18:45:00,21.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74737.0679254066 
 06/01  19:00:00,20.6,6.723168801158655E-003,41.75,23.9897045813209,23.9957981843678,24.043616358802,25.7200973566204,23.9377615177417,24.0005457747536,24.0005140445049,24.0005482861065,24.0005140125356,24.0005664735121,24.0005211241996,24.0005668619783,24.0005234599091,24.0005662379082,24.0005225284096,24.0005818209355,24.0005295448242,26.133254751953,26.0126335934431,25.1762182731413,25.8494187094059,25.1785700875087,25.8771350700472,23.9851000597584,24.5565964798613,24.0024587421614,24.0003560578938,26.2288546946801,24.6265337813467,25.5389500038876,24.9382586632622,27.0005882987159,24.0009168717226,24.0006589612121,24.000984999692,24.0006640005464,24.0010442057882,24.0061364466371,24.0010596295936,24.0006961373532,24.0010850085867,24.0006943240553,24.0011073545262,24.0062229135853,24.0008597162781,24.0010479959954,0.0,0.0,0.0,220966.198898596,0.0,22.5766749404561,9.03177529663122,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,8466.56197423213,4.478730497548074E-002,14.8314950319705,58.9348838926068,199.618413289733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.,1.,1.,1.,1.,1.,0.0,0.498324834091904,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,0.156715632180255,67810.6556942778,276735565.696547,2.87445931128815,0.0,66.7000141885834,66.7000141885834,0.0,1819408752.10247,288997194.190112,503649045.998585,0.0,795167668.8,191659478.4,48670704.3989765,0.0,17403336.,31267368.3989765,,,,,,,,,,,,,,,,,,,,119747600.516129,498943839.678551,119747600.516129,0.0,33004010.0947061,154418276.991182,33004010.094706,0.0,53380165.767033,224231478.373767,53380165.767033,0.0,2171941.11502897,0.0,2171941.11502897,0.0,30318155.4905526,10154567.8022079,30318155.4905526,0.0,10421139.8203473,205784168.044155,10421139.8203473,0.0,12549103.378502,180534258.526342,12549103.378502,0.0,11947881.3990085,174219404.056958,11947881.3990085,0.0,14658380.0339603,200493190.985427,14658380.0339603,0.0 
 06/01  19:15:00,19.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60206.6702520034 
 06/01  19:30:00,18.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52185.310714764 
 06/01  19:45:00,18.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44486.4410234155 
 06/01  20:00:00,17.2,6.403727075271412E-003,47.75,23.9931722627852,23.9972667414508,23.8832552450041,25.4922169599987,22.508765179596,24.0015453277928,24.0018475080973,24.0015180625897,24.0018375763557,24.0015206315818,24.0018419080534,24.0015277249341,24.0018373921639,24.0015042959816,24.0018301981809,24.0015105747073,24.0018373893634,25.9600485319689,25.7852006777784,24.9950251596297,25.6199436089153,25.0014798996223,25.6550818857628,23.9918266510182,23.7339076828829,24.0031100158845,24.0008357050948,26.0309976299849,24.4571860649508,25.224868581623,24.8872639332876,27.0009444452876,24.0015779046051,24.0018530332864,24.0015761116776,24.0018353324756,24.0015953239044,24.0061226392887,24.0016107095081,24.0018411390396,24.0015918759073,24.0018326095977,24.0016030951937,24.0060860605882,24.0011485304947,24.0018746328675,0.0,0.0,0.0,137830.836144772,0.0,15.9727349476755,8.74294375979073,6.7,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,7449.91045695334,3.940931533692847E-002,14.8314948965358,58.9454335032261,173.912181390283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.,1.,1.,1.,1.,1.,0.0,0.498324834091904,1.,1.,1.,1.,1.,1.,1.,1.,1.,1.,0.15,26297.7866400331,164858587.767194,3.02563589255884,0.0,66.7000141885834,66.7000141885834,0.0,1614188193.32403,278877246.163596,250779210.304793,0.0,795167668.8,191659478.4,48753063.5589926,117880.017252739,17403336.,31231847.5417399,,,,,,,,,,,,,,,,,,,,119747600.516129,181890953.229931,119747600.516129,0.0,33004010.094706,64844822.7975597,33004010.094706,0.0,53380165.767033,95508439.3658509,53380165.767033,0.0,2266245.12883116,0.0,2171941.11502897,0.0,30318155.4905527,0.0,30318155.4905526,0.0,9560992.80959267,131602424.17261,9560992.8095927,0.0,9502576.69753254,106137412.511749,9502576.69753255,0.0,9051060.76087672,102289513.508159,9051060.76087673,0.0,11341926.3373001,119925361.747426,11341926.3373001,0.0 
 06/01  20:15:00,16.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1456.98765699318 
 06/01  20:30:00,15.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4798.25513022894 
 06/01  20:45:00,14.725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0 
 06/01  21:00:00,13.9,5.894415645893592E-003,54.375,27.0850494689532,24.5184258746743,23.7132602427397,25.3305790297083,23.8828221245417,24.8593236575311,25.6606024641337,24.794835718635,25.6292462762937,24.7974553117234,25.6404457273248,24.82041246094,25.6390299375268,24.7661870848207,25.616432935762,24.7785953272974,25.6359623336924,25.7705348327841,26.5523641638201,25.0227003865392,26.3569622493233,25.0364000884248,26.4122410244461,24.8259010608474,24.1455018359681,24.9911591894835,24.2140687991329,25.8282061654959,24.310528437037,25.3623551991534,25.0476966397482,26.9550129462633,24.725667249976,25.6306138399481,24.636229640433,25.5763349096294,24.6487322554734,25.6596740938065,24.6643615078534,25.5999620807582,24.6022215251165,25.5752885694144,24.6408730475625,25.681740484262,24.1256637050295,24.7207785394428,0.0,0.0,0.0,5821.41442514655,0.0,0.683300677990635,8.73021894920632,7.85967000876843,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,7449.10387502578,3.940504853349248E-002,14.8314948263668,58.9332438562869,175.907835757204,0.0,0.0,1.,0.0,0.0,0.857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.179862543494337,0.0,0.0,0.0,0.0,0.428571428571429,0.428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,6.428571428571431E-002,1016.33550040216,6544420.45886185,1.37714873329674,0.0,66.7000141885834,66.7000141885834,0.0,462786278.421265,29839652.1979859,6544420.45886185,0.0,156648030.7536,189143078.4,48633931.3628518,0.0,17403336.,31230595.3628518,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26690082.8835165,0.0,26690082.8835165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2807219.35673486,19368694.5378396,2807219.35673483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/01  21:15:00,13.475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2263.86679515998 
 06/01  21:30:00,13.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0 
 06/01  21:45:00,12.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0 
 06/01  22:00:00,12.2,5.729033123639206E-003,61.375,27.3011874578332,24.3395663187487,23.4430798718723,24.9274519728245,24.3695749732208,24.5990858280769,25.5985066857275,24.525418931907,25.5550030370256,24.5290120810476,25.5686670041927,24.5499785324468,25.5633833183671,24.4836302461147,25.5297895852802,24.4948713691813,25.5535943466011,25.5667418580375,26.7432170290871,24.9440145194357,26.5351442182191,24.9605124399731,26.5884480488631,24.7700823878305,24.0191007878172,25.1006547106409,24.1126764335978,25.5014981301606,24.1572562076704,25.2211392527414,25.1138143859687,26.8938032102379,24.665280665607,25.8555278493,24.567210565721,25.7874368470533,24.5843566170653,25.8691762860179,24.5885276438125,25.8157162519583,24.513676141442,25.7776144445947,24.5496808336316,25.8812839338714,23.9515712283956,24.6632018232242,0.0,0.0,0.0,1871.22624363543,0.0,0.221805073518111,8.70422380066844,8.20120233560599,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,4062.87210991266,2.149220567235835E-002,14.831494793039,59.2998095629124,62.9731750351845,0.0,0.0,1.5,0.0,0.0,0.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.261058875724457,0.0,0.0,0.0,0.0,0.333333333333333,0.329586413626733,0.0,0.0,0.0,0.0,0.0,0.0,3.750000000000000E-002,0.0,2037480.11564399,0.826561990147126,0.0,66.7000141885834,66.7000141885834,0.0,469438001.486941,42461437.4810534,2037480.11564399,0.0,156648030.7536,189143078.4,48514334.5035882,0.0,17403336.,31110998.5035882,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40035124.3252748,0.0,40035124.3252747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2160040.96642953,4304926.9563245,2160040.96642952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/01  22:15:00,12.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,804.852672924924 
 06/01  22:30:00,12.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0 
 06/01  22:45:00,12.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0 
 06/01  23:00:00,12.8,6.343374911373377E-003,69.,27.2901195795534,23.9239337973765,23.3078465273211,24.6137679278591,24.3133751633168,24.3234520466656,25.2602975916344,24.2503223621196,25.2114962939782,24.2543473668222,25.2255476768746,24.2688120409399,25.2112895341206,24.2008699273691,25.1720549878315,24.2105643438688,25.1960803482446,25.4403860374202,26.5994108217376,24.8478789122125,26.3874599000788,24.8633914928153,26.4352117719467,24.3936103578085,23.7930538167984,25.0186506001558,24.046229150254,25.2774351390766,24.0900563166374,25.0475800980869,25.1739803977708,26.8132265311331,24.5213904347331,25.6579986936825,24.4268621854737,25.583756136093,24.4450650877242,25.6549553146382,24.4435144874986,25.6037787144801,24.3684741333528,25.5589262238496,24.3987693674768,25.6489464324034,23.8687319329958,24.5104720126439,0.0,0.0,0.0,675.465677741134,0.0,8.093626067266249E-002,8.68209495297318,8.18451344793206,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,3047.2895908814,1.611987107591176E-002,14.8314947789186,58.4553238983281,104.204340373889,0.0,0.0,1.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.231922882671822,0.0,0.0,0.0,0.0,0.25,0.249127152042716,0.0,0.0,0.0,0.0,0.0,0.0,3.750000000000000E-002,0.0,724367.405632432,0.839241392199664,0.0,66.7000141885834,66.7000141885834,0.0,470869362.562026,41854859.1921087,724367.405632432,0.0,156648030.7536,189143078.4,35665655.8742166,0.0,17403336.,18262319.8742166,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40035124.3252747,0.0,40035124.3252747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1620030.72482215,202.574635106711,1620030.72482214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
 06/01  23:15:00,12.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0 
 06/01  23:30:00,13.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0 
 06/01  23:45:00,13.175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0 
 06/01  24:00:00,13.3,6.678033285439831E-003,70.125,27.5514259975656,23.6241426889461,23.6865554888324,24.887339995466,24.2843330389159,24.1891706983905,24.9992966481575,24.1166311292344,24.9473205992967,24.1208588344197,24.9614000360212,24.1334506377563,24.9435335997328,24.0647879352964,24.9006069713918,24.073944719625,24.9241570041359,25.3528344669786,26.3756844572342,24.7807418150539,26.1651094141159,24.7956100612527,26.2088760502032,24.1243851829978,23.6109911288222,25.670690556791,24.263377739302,25.6404322705795,24.2779280112996,25.4597263139027,25.9519928555277,27.341746853301,24.464561377305,25.4907612917544,24.3723559627798,25.4137786745728,24.3909558329249,25.4787246093021,24.3878625152273,25.4267035111382,24.3129353891654,25.3781373803953,24.3410832575393,25.4594966536105,24.2203548055663,25.0239591910991,0.0,0.0,0.0,0.0,0.0,0.0,8.67935126390942,8.67935126390942,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,0.0,1693.69188867593,8.959468428883208E-003,14.8314947713908,59.72370528367,10.3557409755209,0.0,0.0,1.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.162990078441352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7000141885834,66.7000141885834,0.0,451599359.257331,26690082.8835165,0.0,0.0,156648030.7536,189143078.4,30259419.2636606,0.0,17403336.,12856083.2636606,33029638322.1303,3513752799.64543,11469.2939355335,4.05751384171051,24.6834703322634,20.7172414714527,0.268886514417687,61.8324246247783,0.0,0.586999782972574,0.0,0.0,0.345742909309583,1.866441570592536E-004,9.183117819351056E-004,14234.3076008967,0.0,0.0,3304.21491599986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26690082.8835165,0.0,26690082.8835165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0 
