Program Version:,EnergyPlus-Windows-64 8.0.0.008, YMD=2013.06.10 10:24
,,DX Cooling Coil Type,Standard Rated Net Cooling Capacity [W],Standard Rated Net COP [W/W],EER [Btu/W-h],SEER [Btu/W-h],IEER [Btu/W-h]
,ACDXCOIL 1,Coil:Cooling:DX:SingleSpeed,12676.8,2.56,8.72,9.26,8.96
,ACDXCOIL 2,Coil:Cooling:DX:SingleSpeed,11962.9,2.56,8.72,9.26,8.96
,ACDXCOIL 3,Coil:Cooling:DX:SingleSpeed,14105.7,2.56,8.72,9.26,8.96
,ACDXCOIL 4,Coil:Cooling:DX:SingleSpeed,13390.8,2.56,8.72,9.26,8.96
ANSI/AHRI ratings include supply fan


DX Heating Coils

,,DX Heating Coil Type,High Temperature Heating (net) Rating Capacity [W],Low Temperature Heating (net) Rating Capacity [W],HSPF [Btu/W-h],Region Number
,None,,,,,


Heating Coils

,,Type,Design Coil Load [W],Nominal Total Capacity [W],Nominal Efficiency [W/W]
,MAIN HEATING COIL 1,Coil:Heating:Gas,,15000.00,0.80
,MAIN HEATING COIL 2,Coil:Heating:Gas,,15000.00,0.80
,MAIN HEATING COIL 3,Coil:Heating:Gas,,15000.00,0.80
,MAIN HEATING COIL 4,Coil:Heating:Gas,,15000.00,0.80


Fans

,,Type,Total Efficiency [W/W],Delta Pressure [pa],Max Air Flow Rate [m3/s],Rated Electric Power [W],Rated Power Per Max Air Flow Rate [W-s/m3],Motor Heat In Air Fraction,End Use
,SUPPLY FAN 1,Fan:ConstantVolume,0.70,600.00,0.71,608.57,857.14,1.00,General
,SUPPLY FAN 2,Fan:ConstantVolume,0.70,600.00,0.67,574.29,857.14,1.00,General
,SUPPLY FAN 3,Fan:ConstantVolume,0.70,600.00,0.79,677.14,857.14,1.00,General
,SUPPLY FAN 4,Fan:ConstantVolume,0.70,600.00,0.75,642.86,857.14,1.00,General


Pumps

,,Type,Control,Head [pa],Water Flow [m3/s],Electric Power [W],Power Per Water Flow Rate [W-s/m3],Motor Efficiency [W/W]
,None,,,,,,,


Service Water Heating

,,Type,Storage Volume [m3],Input [W],Thermal Efficiency [W/W],Recovery Efficiency [W/W],Energy Factor
,None,,,,,,


----------------------------------------------------------------------------------------------------
REPORT:,HVAC Sizing Summary
FOR:,Entire Facility
Zone Cooling

,,Calculated Design Load [W],User Design Load [W],Calculated Design Air Flow [m3/s],User Design Air Flow [m3/s],Design Day Name,Date/Time Of Peak,Temperature at Peak [C],Humidity Ratio at Peak [kgWater/kgAir]
,None,,,,,,,,


Zone Heating

,,Calculated Design Load [W],User Design Load [W],Calculated Design Air Flow [m3/s],User Design Air Flow [m3/s],Design Day Name,Date/Time Of Peak,Temperature at Peak [C],Humidity Ratio at Peak [kgWater/kgAir]
,None,,,,,,,,


System Design Air Flow Rates

,,Calculated cooling [m3/s],User cooling [m3/s],Calculated heating [m3/s],User heating [m3/s]
,None,,,,


----------------------------------------------------------------------------------------------------
REPORT:,System Summary
FOR:,Entire Facility
Economizer

,,High Limit Shutoff Control,Minimum Outdoor Air [m3/s],Maximum Outdoor Air [m3/s],Return Air Temp Limit,Return Air Enthalpy Limit,Outdoor Air Temperature Limit [C],Outdoor Air Enthalpy Limit [C]
,None,,,,,,,


Demand Controlled Ventilation using Controller:MechanicalVentilation

,,Controller:MechanicalVentilation Name,Outdoor Air Per Person [m3/s-person],Outdoor Air Per Area [m3/s-m2],Air Distribution Effectiveness in Cooling Mode,Air Distribution Effectiveness in Heating Mode,Air Distribution Effectiveness Schedule
,None,,,,,,


Time Not Comfortable Based on Simple ASHRAE 55-2004

,,Winter Clothes [hr],Summer Clothes [hr],Summer or Winter Clothes [hr]
,ZSF1,4.75,5.00,0.00
,ZNF1,4.50,5.00,0.00
,ZSF2,5.00,6.25,1.75
,ZNF2,4.75,6.50,1.75
,BASE-1,0.00,0.00,0.00
,Facility,5.00,6.75,1.75
Aggregated over the RunPeriods for Weather


Time Setpoint Not Met

,,During Heating [hr],During Cooling [hr],During Occupied Heating [hr],During Occupied Cooling [hr]
,ZSF1,0.00,1.50,0.00,0.00
,ZNF1,0.00,1.50,0.00,0.00
,ZSF2,0.00,1.50,0.00,0.00
,ZNF2,0.00,1.50,0.00,0.00
,BASE-1,0.00,0.00,0.00,0.00
,Facility,0.00,1.50,0.00,0.00
Aggregated over the RunPeriods for Weather


----------------------------------------------------------------------------------------------------
REPORT:,Outdoor Air Summary
FOR:,Entire Facility
Average Outdoor Air During Occupied Hours

,,Average Number of Occupants,Nominal Number of Occupants,Zone Volume [m3],Mechanical Ventilation [ach],Infiltration [ach],AFN Infiltration [ach],Simple Ventilation [ach]
,ZSF1,2.78,3.27,453.12,0.259,0.000,0.000,0.000
,ZNF1,2.78,3.27,453.12,0.259,0.000,0.000,0.000
,ZSF2,2.78,3.27,453.12,0.259,0.000,0.000,0.000
,ZNF2,2.78,3.27,453.12,0.259,0.000,0.000,0.000
Values shown for a single zone without multipliers


Minimum Outdoor Air During Occupied Hours

,,Average Number of Occupants,Nominal Number of Occupants,Zone Volume [m3],Mechanical Ventilation [ach],Infiltration [ach],AFN Infiltration [ach],Simple Ventilation [ach]
,ZSF1,2.78,3.27,453.12,0.256,0.000,0.000,0.000
,ZNF1,2.78,3.27,453.12,0.256,0.000,0.000,0.000
,ZSF2,2.78,3.27,453.12,0.256,0.000,0.000,0.000
,ZNF2,2.78,3.27,453.12,0.256,0.000,0.000,0.000
Values shown for a single zone without multipliers


----------------------------------------------------------------------------------------------------
REPORT:,Object Count Summary
FOR:,Entire Facility
Surfaces by Class

,,Total,Outdoors
,Wall,12,12
,Floor,5,1
,Roof,6,2
,Internal Mass,4,0
,Building Detached Shading,0,0
,Fixed Detached Shading,0,0
,Window,12,12
,Door,0,0
,Glass Door,0,0
,Shading,0,0
,Overhang,0,0
,Fin,0,0
,Tubular Daylighting Device Dome,0,0
,Tubular Daylighting Device Diffuser,0,0


HVAC

,,Count
,HVAC Air Loops,4
,Conditioned Zones,4
,Unconditioned Zones,1
,Supply Plenums,0
,Return Plenums,0


Input Fields

,,Count
,IDF Objects,291
,Defaulted Fields,38
,Fields with Defaults,558
,Autosized Fields,0
,Autosizable Fields,40
,Autocalculated Fields,4
,Autocalculatable Fields,84


----------------------------------------------------------------------------------------------------
REPORT:,Energy Meters
FOR:,Entire Facility
Annual and Peak Values - Electricity

,,Electricity Annual Value [GJ],Electricity Minimum Value [W],Timestamp of Minimum,Electricity Maximum Value [W],Timestamp of Maximum
,Electricity:Facility,0.95,2887.50,01-JUN-00:15,23643.78,01-JUN-10:15
,Electricity:Building,0.60,2887.50,01-JUN-00:15,13640.00,01-JUN-08:15
,Electricity:Zone:ZSF1,0.15,721.88,01-JUN-00:15,3410.00,01-JUN-08:15
,InteriorLights:Electricity,0.48,2420.00,01-JUN-00:15,10890.00,01-JUN-08:15
,InteriorLights:Electricity:Zone:ZSF1,0.12,605.00,01-JUN-00:15,2722.50,01-JUN-08:15
,GeneralLights:InteriorLights:Electricity,0.48,2420.00,01-JUN-00:15,10890.00,01-JUN-08:15
,Electricity:Zone:ZNF1,0.15,721.88,01-JUN-00:15,3410.00,01-JUN-08:15
,InteriorLights:Electricity:Zone:ZNF1,0.12,605.00,01-JUN-00:15,2722.50,01-JUN-08:15
,Electricity:Zone:ZSF2,0.15,721.88,01-JUN-00:15,3410.00,01-JUN-08:15
,InteriorLights:Electricity:Zone:ZSF2,0.12,605.00,01-JUN-00:15,2722.50,01-JUN-08:15
,Electricity:Zone:ZNF2,0.15,721.88,01-JUN-00:15,3410.00,01-JUN-08:15
,InteriorLights:Electricity:Zone:ZNF2,0.12,605.00,01-JUN-00:15,2722.50,01-JUN-08:15
,InteriorEquipment:Electricity,0.11,467.50,01-JUN-00:15,2750.00,01-JUN-08:15
,InteriorEquipment:Electricity:Zone:ZSF1,0.03,116.88,01-JUN-00:15,687.50,01-JUN-08:15
,General:InteriorEquipment:Electricity,0.11,467.50,01-JUN-00:15,2750.00,01-JUN-08:15
,InteriorEquipment:Electricity:Zone:ZNF1,0.03,116.88,01-JUN-00:15,687.50,01-JUN-08:15
,InteriorEquipment:Electricity:Zone:ZSF2,0.03,116.88,01-JUN-00:15,687.50,01-JUN-08:15
,InteriorEquipment:Electricity:Zone:ZNF2,0.03,116.88,01-JUN-00:15,687.50,01-JUN-08:15
,Electricity:HVAC,0.35,0.00,01-JUN-00:15,10003.78,01-JUN-10:15
,Cooling:Electricity,0.25,0.00,01-JUN-00:15,7500.93,01-JUN-10:15
,Heating:Electricity,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15
,Fans:Electricity,0.10,0.00,01-JUN-00:15,2502.86,01-JUN-07:15
,General:Fans:Electricity,0.10,0.00,01-JUN-00:15,2502.86,01-JUN-07:15
,ElectricityPurchased:Facility,0.95,2887.50,01-JUN-00:15,23643.78,01-JUN-10:15
,ElectricityPurchased:Plant,0.95,2887.50,01-JUN-00:15,23643.78,01-JUN-10:15
,Cogeneration:ElectricityPurchased,0.95,2887.50,01-JUN-00:15,23643.78,01-JUN-10:15
,ElectricitySurplusSold:Facility,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15
,ElectricitySurplusSold:Plant,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15
,Cogeneration:ElectricitySurplusSold,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15
,ElectricityNet:Facility,0.95,2887.50,01-JUN-00:15,23643.78,01-JUN-10:15
,ElectricityNet:Plant,0.95,2887.50,01-JUN-00:15,23643.78,01-JUN-10:15
,Cogeneration:ElectricityNet,0.95,2887.50,01-JUN-00:15,23643.78,01-JUN-10:15
,Electricity:Plant,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15


Annual and Peak Values - Gas

,,Gas Annual Value [GJ],Gas Minimum Value [W],Timestamp of Minimum,Gas Maximum Value [W],Timestamp of Maximum
,Gas:Facility,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15
,Gas:HVAC,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15
,Heating:Gas,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15


Annual and Peak Values - Cooling

,,Cooling Annual Value [GJ],Cooling Minimum Value [W],Timestamp of Minimum,Cooling Maximum Value [W],Timestamp of Maximum
,None,,,,,


Annual and Peak Values - Water

,,Annual Value [m3],Minimum Value [m3/s],Timestamp of Minimum,Maximum Value [m3/s],Timestamp of Maximum
,None,,,,,


Annual and Peak Values - Other by Weight/Mass

,,Annual Value [kg],Minimum Value [kg/s],Timestamp of Minimum,Maximum Value [kg/s],Timestamp of Maximum
,Carbon Equivalent:Facility,0.00,0.000,01-JUN-00:15,0.000,01-JUN-00:15
,CarbonEquivalentEmissions:Carbon Equivalent,0.00,0.000,01-JUN-00:15,0.000,01-JUN-00:15


Annual and Peak Values - Other Volumetric

,,Annual Value [m3],Minimum Value [m3/s],Timestamp of Minimum,Maximum Value [m3/s],Timestamp of Maximum
,None,,,,,


Annual and Peak Values - Other Liquid/Gas

,,Annual Value [L],Minimum Value [L],Timestamp of Minimum,Maximum Value [L],Timestamp of Maximum
,None,,,,,


Annual and Peak Values - Other

,,Annual Value [GJ],Minimum Value [W],Timestamp of Minimum,Maximum Value [W],Timestamp of Maximum
,EnergyTransfer:Facility,1.59,0.00,01-JUN-00:15,48654.46,01-JUN-10:15
,EnergyTransfer:Building,0.72,0.00,01-JUN-00:15,21983.84,01-JUN-10:15
,EnergyTransfer:Zone:ZSF1,0.17,0.00,01-JUN-00:15,5525.48,01-JUN-11:30
,Heating:EnergyTransfer,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15
,Heating:EnergyTransfer:Zone:ZSF1,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15
,Cooling:EnergyTransfer,0.72,0.00,01-JUN-00:15,21983.84,01-JUN-10:15
,Cooling:EnergyTransfer:Zone:ZSF1,0.17,0.00,01-JUN-00:15,5525.48,01-JUN-11:30
,EnergyTransfer:Zone:ZNF1,0.15,0.00,01-JUN-00:15,4782.05,01-JUN-09:30
,Heating:EnergyTransfer:Zone:ZNF1,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15
,Cooling:EnergyTransfer:Zone:ZNF1,0.15,0.00,01-JUN-00:15,4782.05,01-JUN-09:30
,EnergyTransfer:Zone:ZSF2,0.21,0.00,01-JUN-00:15,6494.12,01-JUN-11:30
,Heating:EnergyTransfer:Zone:ZSF2,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15
,Cooling:EnergyTransfer:Zone:ZSF2,0.21,0.00,01-JUN-00:15,6494.12,01-JUN-11:30
,EnergyTransfer:Zone:ZNF2,0.19,0.00,01-JUN-00:15,5524.39,01-JUN-09:45
,Heating:EnergyTransfer:Zone:ZNF2,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15
,Cooling:EnergyTransfer:Zone:ZNF2,0.19,0.00,01-JUN-00:15,5524.39,01-JUN-09:45
,EnergyTransfer:Zone:BASE-1,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15
,Heating:EnergyTransfer:Zone:BASE-1,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15
,Cooling:EnergyTransfer:Zone:BASE-1,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15
,EnergyTransfer:HVAC,0.86,0.00,01-JUN-00:15,27027.69,01-JUN-07:15
,CoolingCoils:EnergyTransfer,0.86,0.00,01-JUN-00:15,27027.69,01-JUN-07:15
,HeatingCoils:EnergyTransfer,0.00,0.00,01-JUN-00:15,0.00,01-JUN-00:15


----------------------------------------------------------------------------------------------------
REPORT:,Sensible Heat Gain Summary
FOR:,Entire Facility
Annual Building Sensible Heat Gain Components

,,HVAC Input Sensible Air Heating [GJ],HVAC Input Sensible Air Cooling [GJ],HVAC Input Heated Surface Heating [GJ],HVAC Input Cooled Surface Cooling [GJ],People Sensible Heat Addition [GJ],Lights Sensible Heat Addition [GJ],Equipment Sensible Heat Addition [GJ],Window Heat Addition [GJ],Interzone Air Transfer Heat Addition [GJ],Infiltration Heat Addition [GJ],Opaque Surface Conduction and Other Heat Addition [GJ],Equipment Sensible Heat Removal [GJ],Window Heat Removal [GJ],Interzone Air Transfer Heat Removal [GJ],Infiltration Heat Removal [GJ],Opaque Surface Conduction and Other Heat Removal [GJ]
,ZSF1,0.000,-0.166,0.000,0.000,0.008,0.121,0.029,0.120,0.000,0.000,0.000,0.000,-0.018,0.000,-0.024,-0.068
,ZNF1,0.000,-0.147,0.000,0.000,0.008,0.121,0.029,0.104,0.000,0.000,0.000,0.000,-0.018,0.000,-0.025,-0.071
,ZSF2,0.000,-0.214,0.000,0.000,0.008,0.121,0.029,0.120,0.000,0.000,0.000,0.000,-0.020,0.000,-0.027,-0.015
,ZNF2,0.000,-0.193,0.000,0.000,0.008,0.121,0.029,0.102,0.000,0.000,0.000,0.000,-0.020,0.000,-0.028,-0.019
,BASE-1,0.000,0.000,0.000,0.000,0.000,0.000,0.063,0.000,0.000,0.000,0.027,0.000,0.000,0.000,-0.089,-0.001
,Total Facility,0.000,-0.721,0.000,0.000,0.030,0.484,0.177,0.446,0.000,0.000,0.027,0.000,-0.076,0.000,-0.193,-0.174


Peak Cooling Sensible Heat Gain Components

,,Time of Peak,HVAC Input Sensible Air Heating [W],HVAC Input Sensible Air Cooling [W],HVAC Input Heated Surface Heating [W],HVAC Input Cooled Surface Cooling [W],People Sensible Heat Addition [W],Lights Sensible Heat Addition [W],Equipment Sensible Heat Addition [W],Window Heat Addition [W],Interzone Air Transfer Heat Addition [W],Infiltration Heat Addition [W],Opaque Surface Conduction and Other Heat Addition [W],Equipment Sensible Heat Removal [W],Window Heat Removal [W],Interzone Air Transfer Heat Removal [W],Infiltration Heat Removal [W],Opaque Surface Conduction and Other Heat Removal [W]
,ZSF1,01-JUN-07:05,0.00,-6902.15,0.00,0.00,0.00,605.00,116.88,1414.28,0.00,0.00,4765.99,0.00,0.00,0.00,0.00,0.00
,ZNF1,01-JUN-07:05,0.00,-6684.90,0.00,0.00,0.00,605.00,116.88,1449.14,0.00,0.00,4513.89,0.00,0.00,0.00,0.00,0.00
,ZSF2,01-JUN-07:05,0.00,-7984.26,0.00,0.00,0.00,605.00,116.88,1398.03,0.00,0.00,5864.35,0.00,0.00,0.00,0.00,0.00
,ZNF2,01-JUN-07:05,0.00,-7661.59,0.00,0.00,0.00,605.00,116.88,1420.83,0.00,0.00,5518.89,0.00,0.00,0.00,0.00,0.00
,BASE-1,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Total Facility,01-JUN-07:05,0.00,-29232.89,0.00,0.00,0.00,2420.00,1193.50,5682.28,0.00,0.00,19937.11,0.00,0.00,0.00,0.00,0.00


Peak Heating Sensible Heat Gain Components

,,Time of Peak,HVAC Input Sensible Air Heating [W],HVAC Input Sensible Air Cooling [W],HVAC Input Heated Surface Heating [W],HVAC Input Cooled Surface Cooling [W],People Sensible Heat Addition [W],Lights Sensible Heat Addition [W],Equipment Sensible Heat Addition [W],Window Heat Addition [W],Interzone Air Transfer Heat Addition [W],Infiltration Heat Addition [W],Opaque Surface Conduction and Other Heat Addition [W],Equipment Sensible Heat Removal [W],Window Heat Removal [W],Interzone Air Transfer Heat Removal [W],Infiltration Heat Removal [W],Opaque Surface Conduction and Other Heat Removal [W]
,ZSF1,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,ZNF1,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,ZSF2,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,ZNF2,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,BASE-1,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Total Facility,-,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


----------------------------------------------------------------------------------------------------
REPORT:,LEED Summary
FOR:,Entire Facility
Sec1.1A-General Information

,,Data
,Heating Degree Days,1748
,Cooling Degree Days,506
,Weather File,Chicago Ohare Intl Ap IL USA TMY3 WMO#=725300
,HDD and CDD data source,Weather File Stat
,Total gross floor area [m2],928.11


EAp2-1. Space Usage Type

,,Space Area [m2],Regularly Occupied Area [m2],Unconditioned Area [m2],Typical Hours/Week in Operation [hr/wk]
,ZSF1,154.68,154.68,0.00,70.00
,ZNF1,154.68,154.68,0.00,70.00
,ZSF2,154.68,154.68,0.00,70.00
,ZNF2,154.68,154.68,0.00,70.00
,BASE-1,309.37,0.00,309.37,0.00
,Totals,928.11,618.74,309.37,


EAp2-2. Advisory Messages

,,Data
,Number of hours heating loads not met,0.00
,Number of hours cooling loads not met,0.00
,Number of hours not met,0.00


EAp2-3. Energy Type Summary

,,Utility Rate,Virtual Rate [$/unit energy],Units of Energy,Units of Demand
,None,,,,


EAp2-4/5. Performance Rating Method Compliance

,,Electric Energy Use [GJ],Electric Demand [W],Natural Gas Energy Use [GJ],Natural Gas Demand [W],Additional Energy Use [GJ],Additional Demand [W]
,Interior Lighting,0.48,10890.00,0.00,0.00,0.00,0.00
,Exterior Lighting,0.00,0.00,0.00,0.00,0.00,0.00
,Space Heating,0.00,0.00,0.00,0.00,0.00,0.00
,Space Cooling,0.25,7500.93,0.00,0.00,0.00,0.00
,Pumps,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,0.00,0.00,0.00,0.00,0.00,0.00
,Fans-Interior,0.10,2502.86,0.00,0.00,0.00,0.00
,Fans-Parking Garage,0.00,0.00,0.00,0.00,0.00,0.00
,Service Water Heating,0.00,0.00,0.00,0.00,0.00,0.00
,Receptacle Equipment,0.11,2750.00,0.00,0.00,0.00,0.00
,Interior Lighting (process),0.00,0.00,0.00,0.00,0.00,0.00
,Refrigeration Equipment,0.00,0.00,0.00,0.00,0.00,0.00
,Cooking,0.00,0.00,0.00,0.00,0.00,0.00
,Industrial Process,0.00,0.00,0.00,0.00,0.00,0.00
,Elevators and Escalators,0.00,0.00,0.00,0.00,0.00,0.00
,Total Line,0.95,,0.00,,0.00,


EAp2-6. Energy Use Summary

,,Process Subtotal [GJ],Total Energy Use [GJ]
,Electricity,0.11,0.95
,Natural Gas,0.00,0.00
,Additional,0.00,0.00
,Total,0.11,0.95


EAp2-7. Energy Cost Summary

,,Process Subtotal [$],Total Energy Cost [$]
,Electricity,0.00,
,Natural Gas,0.00,
,Additional,0.00,
,Total,0.00,
Process energy cost based on ratio of process to total energy.


L-1. Renewable Energy Source Summary

,,Rated Capacity [kW],Annual Energy Generated [GJ]
,Photovoltaic,0.00,0.00
,Wind,0.00,0.00


EAp2-17a. Energy Use Intensity - Electricity

,,Electricty [MJ/m2]
,Interior Lighting,0.52
,Space Heating,0.00
,Space Cooling,0.27
,Fans-Interior,0.11
,Service Water Heating,0.00
,Receptacle Equipment,0.12
,Miscellaneous,0.00
,Subtotal,1.02


EAp2-17b. Energy Use Intensity - Natural Gas

,,Natural Gas [MJ/m2]
,Space Heating,0.00
,Service Water Heating,0.00
,Miscellaneous,0.00
,Subtotal,0.00


EAp2-17c. Energy Use Intensity - Additional

,,Additional [MJ/m2]
,Miscellaneous,0.00
,Subtotal,0.00


EAp2-18. End Use Percentage

,,Percent [%]
,Interior Lighting,50.94
,Space Heating,0.00
,Space Cooling,26.57
,Fans-Interior,10.44
,Service Water Heating,0.00
,Receptacle Equipment,12.05
,Miscellaneous,0.00


----------------------------------------------------------------------------------------------------
REPORT:,Component Sizing Summary
FOR:,Entire Facility
----------------------------------------------------------------------------------------------------
REPORT:,Surface Shadowing Summary
FOR:,Entire Facility
Surfaces (Walls, Roofs, etc) that may be Shadowed by Other Surfaces

,,None


Subsurfaces (Windows and Doors) that may be Shadowed by Surfaces

,,Possible Shadow Receivers
,EWALL,EWWNDW |
,SWALL,NSWNDW |
,WWALL,ZWINDOW-4 |
,ZE-W-5,ZWINDOW-6 |
,NWALL,ZWINDOW-7 |
,ZE-W-8,ZWINDOW-9 |
,ZE-W-11,ZWINDOW-11 |
,ZE-W-13,ZWINDOW-13 |
,ZE-W-15,ZWINDOW-15 |
,ZE-W-17,ZWINDOW-17 |
,ZE-W-19,ZWINDOW-19 |
,ZE-W-21,ZWINDOW-21 |


----------------------------------------------------------------------------------------------------
REPORT:,Adaptive Comfort Summary
FOR:,Entire Facility
Time Not Meeting the Adaptive Comfort Models during Occupied Hours

,,ASHRAE55 90% Acceptability Limits [Hours],ASHRAE55 80% Acceptability Limits  [Hours],CEN15251 Category I Acceptability Limits [Hours],CEN15251 Category II Acceptability Limits [Hours],CEN15251 Category III Acceptability Limits [Hours]


